x,y
-10.0,102.48357076505616
-9.97997997997998,98.90867889494528
-9.95995995995996,102.43924509450908
-9.93993993993994,106.41755529165334
-9.91991991991992,97.23404434400734
-9.8998998998999,96.83733324329215
-9.87987987987988,105.50809051839224
-9.85985985985986,101.05401010184025
-9.83983983983984,94.47507614402456
-9.81981981981982,99.14166151165598
-9.7997997997998,93.71898765209389
-9.77977977977978,93.31544377313816
-9.75975975975976,96.46272192605606
-9.73973973973974,85.29612897457655
-9.71971971971972,85.84836226734323
-9.6996996996997,91.27273661814958
-9.67967967967968,88.6320430995316
-9.65965965965966,94.88026140343256
-9.63963963963964,88.38253200450579
-9.61961961961962,85.47556311949425
-9.5995995995996,99.48055631724057
-9.57957957957958,90.63946341906541
-9.55955955955956,91.72281999620618
-9.53953953953954,83.87907369537096
-9.51951951951952,87.89933825988723
-9.4994994994995,90.79510368954058
-9.47947947947948,84.10556331476103
-9.45945945945946,91.35986335688541
-9.43943943943944,86.09982348125074
-9.41941941941942,87.26699344996929
-9.3993993993994,85.3401760082828
-9.37937937937938,97.23414846487181
-9.35935935935936,87.53012149393797
-9.33933933933934,81.93470465055188
-9.31931931931932,90.96243713595425
-9.2992992992993,80.37274920809334
-9.27927927927928,87.14934191788556
-9.25925925925926,75.93553141077946
-9.23923923923924,78.72261147540593
-9.21921921921922,85.97830919136666
-9.1991991991992,88.31759880652424
-9.17917917917918,85.11417180942641
-9.15915915915916,83.31195509086791
-9.13913913913914,82.01834572659845
-9.11911911911912,75.76572355684672
-9.0990990990991,79.19438337325249
-9.07907907907908,80.1264830693725
-9.05905905905906,87.35216216661459
-9.03903903903904,83.42231819711411
-9.01901901901902,72.52750328861313
-8.998998998999,82.60240283095897
-8.97897897897898,78.69665210286482
-8.95895895895896,76.87833562678121
-8.93893893893894,82.96301079828315
-8.91891891891892,84.70211229472959
-8.8988988988989,83.84680220840504
-8.87887887887888,74.63840252968828
-8.85885885885886,76.93331840192602
-8.83883883883884,79.78138917598375
-8.81881881881882,82.64929099476475
-8.7987987987988,75.02298911251674
-8.77877877877878,76.13866196341755
-8.75875875875876,71.18418012410314
-8.73873873873874,70.38452162352978
-8.71871871871872,80.07868520810717
-8.6986986986987,82.44855919359657
-8.67867867867868,74.95941299985023
-8.65865865865866,79.99003425662468
-8.63863863863864,76.43425765421861
-8.618618618618619,71.05498812017389
-8.598598598598599,75.74287588736387
-8.578578578578579,81.28219326117713
-8.558558558558559,73.0697944047262
-8.538538538538539,80.72985865317789
-8.518518518518519,59.466432229894224
-8.498498498498499,76.33398925085736
-8.478478478478479,72.3198326512136
-8.458458458458459,70.05048274113811
-8.438438438438439,71.66604716199288
-8.418418418418419,60.931924094562014
-8.398398398398399,69.43473621903323
-8.378378378378379,71.98278710883704
-8.358358358358359,77.25162467044662
-8.338338338338339,66.93653515323473
-8.318318318318319,65.15195163040417
-8.298298298298299,66.35296942961776
-8.278278278278279,73.10690184112435
-8.258258258258259,69.84258500838916
-8.238238238238239,65.21976825113548
-8.218218218218219,70.10544784782061
-8.198198198198199,67.6958414436804
-8.178178178178179,71.72582326669419
-8.158158158158159,63.04527906413576
-8.138138138138139,64.59098162242965
-8.118118118118119,63.94330101405688
-8.098098098098099,58.26161806575945
-8.078078078078079,66.73594682084851
-8.058058058058059,66.23757602793386
-8.038038038038039,64.63562278415871
-8.018018018018019,63.115677270385866
-7.997997997997998,56.891118265727904
-7.977977977977978,61.54490600327479
-7.957957957957958,61.61552227799255
-7.937937937937938,58.999472360446305
-7.917917917917918,61.886995596555565
-7.897897897897898,64.39704548969272
-7.877877877877878,71.4918893648103
-7.857857857857858,62.61881917845768
-7.837837837837838,62.719453925856335
-7.817817817817818,60.746045853758915
-7.797797797797798,51.211794418844974
-7.777777777777778,60.36125778324774
-7.757757757757758,60.483956477755804
